date_time;Rack Inlet Temperature (C);Rack Inlets (Top) (C);Rack Outlet Temperature (C);ACU Supply Temperature (C);ACU Return Temperature (C);ACU Return Humidity (%);Room Temperature (C);Room PUE;Room DCiE (%);Total Room Power (kW);Room IT Power (kW);Room IT Power (AC) (kW);Room IT Power (DC) (kW);Room Infrastructure Power (kW);Room Cooling Power (kW);Room Non-Cooling Infrastructure (kW);Room COP;Room Cooling Load (kWc);Room Free Cooling (kWc);Room Mech Cooling (kWc);Est Room Heatload (kWc)
22/03/2014 11:00;25,5;25,5;27,1;16,3;22,9;21,8;22,7;1,25;79,7;132,9;105,9;51,7;54,2;27;27;0;4,52;165,7;91,9;73,8;121,9
22/03/2014 12:00;25,6;25,6;27,1;16,4;22,9;21,3;22,7;1,26;79,2;133,7;105,9;51,7;54,2;27,8;27,8;0;4,42;161,2;87,3;73,9;121,9
22/03/2014 13:00;25,5;25,5;27,1;16,3;23,4;20,1;22,7;1,25;79,7;133;106;51,7;54,2;27;27;0;4,52;177;100,1;76,9;122
22/03/2014 14:00;25,5;25,5;27,1;16,2;23;23,3;22,7;1,26;79,3;133,7;105,9;51,7;54,2;27,8;27,8;0;4,41;168,4;94,2;74,2;121,9
22/03/2014 15:00;25,6;25,6;27,2;16,5;22,9;20,5;22,7;1,25;79,7;133;106;51,7;54,2;27,1;27,1;0;4,51;158;83,7;74,3;122
22/03/2014 16:00;25,6;25,6;27,2;17,3;23,2;17,5;22,8;1,28;78,1;135,8;106;51,7;54,3;29,8;29,8;0;4,17;147,3;72,7;74,6;122
22/03/2014 17:00;26,9;26,9;28,2;19,2;23,8;17,4;24,7;1,37;73,5;145,9;106,3;51,9;54,5;39,6;39,6;0;3,43;110,5;25,8;84,7;122,3
22/03/2014 18:00;28;28;28,7;20;23,8;19,1;25,3;1,49;67,3;159,1;106,5;51,9;54,7;52,5;52,5;0;2,47;96;-12,6;108,6;122,5
22/03/2014 19:00;26,9;26,9;27,9;16,3;24,3;22,1;24,5;1,27;78,9;134,6;106,2;51,8;54,3;27,7;27,7;0;4,45;202,4;116,7;85,7;122,2
22/03/2014 20:00;25,9;25,9;27,2;16;24,3;23;23,8;1,27;78,9;134,6;106,1;51,7;54,3;28,5;28,5;0;4,34;206,1;124,8;81,3;122,1
22/03/2014 21:00;25,6;25,6;27;16;23,9;24,2;23,3;1,25;79,8;132,9;106;51,7;54,3;26,9;26,9;0;4,54;196,3;113;83,3;122
22/03/2014 22:00;25,3;25,3;26,9;16;23,7;24,8;23;1,25;79,9;132,7;106;51,7;54,2;26,7;26,7;0;4,56;192,4;108,4;84;122
22/03/2014 23:00;25,1;25,1;26,7;15,9;23,6;24,8;22,8;1,25;79,9;132,6;105,9;51,7;54,3;26,7;26,7;0;4,57;190;106,5;83,5;121,9
23/03/2014 00:00;25;25;26,6;15,9;23,4;24,5;22,7;1,25;79,9;132,6;106;51,7;54,3;26,6;26,6;0;4,59;188,8;104,6;84,2;122
23/03/2014 01:00;24,9;24,9;26,5;16;23,4;24,3;22,7;1,25;80;132,4;106;51,7;54,3;26,5;26,5;0;4,61;185,6;100,5;85,1;122
23/03/2014 02:00;25,2;25,2;26,7;16,2;23,6;23,9;22,9;1,25;79,9;132,6;106;51,8;54,2;26,6;26,6;0;4,58;184;97,6;86,4;122
23/03/2014 03:00;25,3;25,3;26,8;16,2;23,6;23,4;23;1,25;80;132,5;106;51,7;54,2;26,5;26,5;0;4,61;185;97,9;87,1;122
23/03/2014 04:00;25,1;25,1;26,3;16,8;23,3;24,5;22,9;1,24;80,7;131,3;105,9;51,7;54,2;25,4;25,4;0;4,81;160,5;134,5;26;121,9
23/03/2014 05:00;25;25;26,1;16,8;23,2;23,4;22,8;1,24;80,9;131;106;51,8;54,2;25,1;25,1;0;4,87;158,8;130,1;28,7;122
23/03/2014 06:00;24,9;24,9;26;16,9;23,2;23;22,8;1,24;80,8;131;105,9;51,7;54,2;25,1;25,1;0;4,86;157,3;129,9;27,4;121,9
23/03/2014 07:00;24,9;24,9;26;16,9;23,3;23,1;22,9;1,24;80,9;131;105,9;51,7;54,2;25,1;25,1;0;4,86;159;132,4;26,6;121,9
23/03/2014 08:00;25,1;25,1;26,2;17;23,6;23,2;23;1,24;80,7;131,3;105,9;51,8;54,2;25,4;25,4;0;4,81;163;140,1;22,9;121,9
23/03/2014 09:00;25,2;25,2;26,3;17;24;22,6;23,1;1,24;80,6;131,4;105,9;51,7;54,2;25,5;25,5;0;4,79;174,2;153,4;20,8;121,9
23/03/2014 10:00;25,3;25,3;26,5;17,2;24,3;22,7;23,1;1,24;80,6;131,5;106;51,8;54,2;25,6;25,6;0;4,77;176,6;156,5;20,1;122
23/03/2014 11:00;25,3;25,3;26,5;17,1;24,2;23,7;23,2;1,24;80,6;131,5;105,9;51,7;54,2;25,6;25,6;0;4,77;176,7;155,3;21,4;121,9
23/03/2014 12:00;25,4;25,4;26,5;17,1;24;24;23,1;1,24;80,5;131,6;106;51,8;54,2;25,7;25,7;0;4,76;170,8;151,3;19,5;122
23/03/2014 13:00;25,4;25,4;26,5;17,2;23,3;23;22,9;1,24;80,4;131,7;105,9;51,8;54,2;25,7;25,7;0;4,74;151,7;136,5;15,2;121,9
23/03/2014 14:00;25,3;25,3;26,5;17,2;22,9;23,4;22,7;1,24;80,4;131,7;105,9;51,7;54,2;25,8;25,8;0;4,73;141,4;126,2;15,2;121,9
23/03/2014 15:00;25,2;25,2;26,4;17,1;22,8;22,6;22,6;1,24;80,5;131,7;105,9;51,7;54,2;25,8;25,8;0;4,73;140,9;126,6;14,3;121,9
23/03/2014 16:00;25,2;25,2;26,4;17;23,1;23,6;22,7;1,24;80,5;131,5;105,9;51,7;54,2;25,6;25,6;0;4,76;150,4;135,2;15,2;121,9
23/03/2014 17:00;25,1;25,1;26,3;16,9;23,8;24,1;22,9;1,24;80,6;131,4;105,9;51,7;54,2;25,5;25,5;0;4,79;170,6;149,2;21,4;121,9
23/03/2014 18:00;24,9;24,9;26;16,7;23,3;24,5;22,6;1,24;80,6;131,4;105,9;51,7;54,2;25,5;25,5;0;4,78;165,6;142,5;23,1;121,9
23/03/2014 19:00;24,6;24,6;25,8;16,5;23,1;24,7;22,5;1,24;80,6;131,4;105,9;51,7;54,2;25,5;25,5;0;4,78;163,8;138,8;25;121,9
23/03/2014 20:00;24,5;24,5;25,6;16,8;23;25,8;22,4;1,24;80,7;131,2;105,9;51,7;54,2;25,3;25,3;0;4,82;154,8;131,4;23,4;121,9
23/03/2014 21:00;24,7;24,7;25,8;16,9;23,1;25,7;22,6;1,24;80,7;131,2;105,9;51,7;54,2;25,4;25,4;0;4,81;154,5;128,7;25,8;121,9
23/03/2014 22:00;24,8;24,8;25,9;16,9;23,1;25,4;22,7;1,24;80,8;131,1;105,9;51,7;54,2;25,2;25,2;0;4,85;155,7;130;25,7;121,9
23/03/2014 23:00;24,8;24,8;25,8;16,8;23;24,7;22,7;1,24;80,8;131;105,9;51,7;54,2;25,2;25,2;0;4,83;155,2;128,1;27,1;121,9
24/03/2014 00:00;24,8;24,8;25,8;16,8;23;24,6;22,7;1,24;80,9;130,9;105,9;51,8;54,2;25;25;0;4,87;155;127,1;27,9;121,9
24/03/2014 01:00;24,8;24,8;25,8;16,7;22,9;24,2;22,7;1,24;80,9;130,9;105,9;51,7;54,2;25,1;25,1;0;4,86;154,8;127,1;27,7;121,9
24/03/2014 02:00;24,8;24,8;25,8;17,1;23;23,6;22,7;1,24;80,9;130,9;105,9;51,7;54,2;25;25;0;4,88;147,1;119,5;27,6;121,9
24/03/2014 03:00;25;25;26;17,2;23,1;23,1;22,8;1,24;80,8;131;105,9;51,7;54,2;25,1;25,1;0;4,85;147,2;119,2;28;121,9
24/03/2014 04:00;25;25;26;17,1;23,1;22,4;22,8;1,24;80,9;131;105,9;51,7;54,2;25,1;25,1;0;4,87;149,2;120;29,2;121,9
24/03/2014 05:00;25;25;26;17,1;23;22,1;22,8;1,24;81;130,8;105,9;51,7;54,2;24,9;24,9;0;4,89;149,2;119,3;29,9;121,9
24/03/2014 06:00;25;25;26;17,1;23,1;22,2;22,8;1,23;81;130,7;105,9;51,8;54,2;24,8;24,8;0;4,92;149,4;120,6;28,8;121,9
24/03/2014 07:00;25,1;25,1;26,1;17,3;23,4;23,6;23;1,24;81;130,9;106;51,8;54,2;25;25;0;4,89;152;124;28;122
24/03/2014 08:00;25,2;25,2;26,3;17,3;23,8;25,2;23,2;1,24;80,7;131,4;106;51,7;54,2;25,4;25,4;0;4,8;162,1;137,8;24,3;122
24/03/2014 09:00;25,4;25,4;26,5;17,1;24,1;22,3;23,1;1,24;80,6;131,5;105,9;51,7;54,2;25,6;25,6;0;4,77;173,8;154,9;18,9;121,9
24/03/2014 10:00;25,4;25,4;26,4;17,1;23,2;19,9;22,8;1,24;80,5;131,6;106;51,7;54,3;25,6;25,6;0;4,75;151,6;135,5;16,1;122
24/03/2014 11:00;25,2;25,2;26,4;17,2;22,7;19,7;22,4;1,24;80,6;131,6;106;51,7;54,3;25,6;25,6;0;4,77;137,6;122,2;15,4;122
24/03/2014 12:00;25,2;25,2;26,4;17,1;22,6;22,3;22,4;1,24;80,5;131,6;106;51,7;54,3;25,6;25,6;0;4,76;137,7;121,7;16;122
24/03/2014 13:00;25;25;26,3;17,2;22,5;23,3;22,2;1,24;80,4;131,8;106;51,7;54,3;25,8;25,8;0;4,72;133,6;117,8;15,8;122
24/03/2014 14:00;25,1;25,1;26,3;17,2;22,6;22,2;22,2;1,24;80,4;131,8;106;51,7;54,3;25,8;25,8;0;4,74;135,5;119,6;15,9;122
24/03/2014 15:00;25;25;26,3;17;22,5;21,6;22,2;1,24;80,5;131,6;106;51,7;54,3;25,6;25,6;0;4,76;137,6;122;15,6;122
24/03/2014 16:00;24,9;24,9;26,2;16,9;22,8;22,9;22,2;1,24;80,7;131,3;105,9;51,7;54,3;25,3;25,3;0;4,81;145,1;130,4;14,7;121,9
24/03/2014 17:00;25,1;25,1;26,2;17;23,7;23,8;22,7;1,24;80,7;131,4;106;51,7;54,3;25,4;25,4;0;4,81;166,7;147,9;18,8;122
24/03/2014 18:00;25;25;26,1;16,8;23,7;24,2;22,8;1,24;80,7;131,3;105,9;51,7;54,3;25,4;25,4;0;4,81;171,5;148,8;22,7;121,9
24/03/2014 19:00;24,7;24,7;25,8;16,6;23,3;25;22,6;1,24;80,5;131,6;106;51,7;54,3;25,6;25,6;0;4,77;166;143,4;22,6;122
24/03/2014 20:00;24,6;24,6;25,6;16,6;23,2;25,6;22,4;1,24;80,5;131,7;105,9;51,7;54,3;25,7;25,7;0;4,74;164,9;142,5;22,4;121,9
24/03/2014 21:00;24,5;24,5;25,6;16,6;23,2;25,6;22,4;1,24;80,6;131,4;106;51,7;54,3;25,4;25,4;0;4,8;165,6;142,6;23;122
24/03/2014 22:00;24,6;24,6;25,7;16,6;23,3;25,7;22,4;1,24;80,6;131,6;106;51,7;54,3;25,6;25,6;0;4,77;166,2;143,9;22,3;122
24/03/2014 23:00;24,6;24,6;25,7;16,7;23,4;26,8;22,5;1,24;80,7;131,4;106;51,7;54,3;25,4;25,4;0;4,8;167,4;146;21,4;122
25/03/2014 00:00;24,8;24,8;25,9;16,8;23,6;27,4;22,7;1,24;80,6;131,5;106;51,7;54,3;25,5;25,5;0;4,79;169,9;149,4;20,5;122
25/03/2014 01:00;25;25;26;16,9;23,8;26,7;22,9;1,24;80,6;131,5;106;51,7;54,3;25,4;25,4;0;4,8;172,7;152,5;20,2;122
25/03/2014 02:00;25,1;25,1;26,1;16,9;23,8;26,1;22,9;1,24;80,5;131,6;106;51,7;54,3;25,6;25,6;0;4,76;172,7;152,3;20,4;122
25/03/2014 03:00;25;25;26,1;16,8;23,8;25;22,9;1,24;80,6;131,4;105,9;51,7;54,2;25,5;25,5;0;4,79;172,5;151,3;21,2;121,9
25/03/2014 04:00;24,9;24,9;26;16,8;23,6;24,8;22,7;1,24;80,7;131,4;106;51,7;54,3;25,4;25,4;0;4,8;170,7;149,7;21;122
25/03/2014 05:00;25;25;26,1;16,9;24;25,1;22,9;1,24;80,7;131,3;106;51,7;54,3;25,3;25,3;0;4,82;175,8;154,9;20,9;122
25/03/2014 06:00;25,2;25,2;26,3;16,5;24,1;25,9;23,1;1,25;80,1;132,3;106;51,7;54,3;26,3;26,3;0;4,65;189;93,3;95,7;122
25/03/2014 07:00;25,5;25,5;26,9;16,2;24,4;26;23,1;1,26;79,6;133,3;106,1;51,7;54,3;27,4;27,4;0;4,5;204,7;125,2;79,5;122,1
25/03/2014 08:00;25,7;25,7;27,1;16,2;24,2;26,7;23,1;1,26;79,4;133,6;106,1;51,7;54,3;27,6;27,6;0;4,46;198,7;122;76,7;122,1
25/03/2014 09:00;25,8;25,8;27;16,4;23,1;28,3;22,9;1,25;79,7;133;106,1;51,7;54,3;27;27;0;4,53;167,5;91,6;75,9;122,1
25/03/2014 10:00;25,9;25,9;27,2;16,7;23,2;27,6;22,9;1,27;78,9;134,5;106;51,7;54,3;28,5;28,5;0;4,33;161,7;86,1;75,6;122
25/03/2014 11:00;26;26;27,3;16,8;23,3;27,9;23;1,28;78,6;134;105,3;51,7;53,6;28,7;28,7;0;4,28;161,6;85,9;75,7;121,3
25/03/2014 12:00;26,1;26,1;27,3;16,8;23,3;28;23,2;1,27;79,1;133,2;105,4;51,7;53,6;27,8;27,8;0;4,39;162,9;87,3;75,6;121,4
25/03/2014 13:00;26,1;26,1;27,3;16,8;23,3;27,6;23,1;1,27;78,6;134,1;105,4;51,8;53,6;28,7;28,7;0;4,28;162,9;87;75,9;121,4
25/03/2014 14:00;26,1;26,1;27,4;16,8;23,4;26,3;23,3;1,27;78,6;133,8;105,1;51,7;53,5;28,7;28,7;0;4,27;163,1;87,1;76;121,1
25/03/2014 15:00;26;26;27,5;16,8;23,3;24,1;23,3;1,27;78,6;133,6;105;51,4;53,6;28,6;28,6;0;4,28;161,5;86,2;75,3;121
25/03/2014 16:00;25,9;25,9;27,4;16,5;23,2;22,8;23,2;1,26;79,5;132;105;51,4;53,6;27;27;0;4,47;168,3;91,7;76,6;121
25/03/2014 17:00;25,6;25,6;27,1;16,1;23,3;23;22,8;1,26;79,7;131,7;105;51,4;53,6;26,7;26,7;0;4,52;178,4;102,6;75,8;121
25/03/2014 18:00;25,5;25,5;27;16,2;24,1;24,2;23,1;1,26;79,7;131,7;105;51,4;53,6;26,8;26,8;0;4,52;198,1;117,9;80,2;121
25/03/2014 19:00;25,6;25,6;27,1;16,2;24,2;25,1;23,3;1,26;79,6;131,9;105;51,4;53,6;26,9;26,9;0;4,5;200,9;119,8;81,1;121
25/03/2014 20:00;25,5;25,5;27;16;23,9;25,5;23,2;1,26;79,6;131,8;104,9;51,4;53,5;26,9;26,9;0;4,49;196,5;115,2;81,3;120,9
25/03/2014 21:00;25,3;25,3;26,7;15,9;23,6;26,8;22,9;1,26;79,6;131,8;104,9;51,4;53,5;26,9;26,9;0;4,49;192;110,1;81,9;120,9
25/03/2014 22:00;25,1;25,1;26,6;15,7;23,4;27,6;22,7;1,26;79,6;131,7;104,8;51,3;53,5;26,9;26,9;0;4,5;190,3;107,7;82,6;120,8
25/03/2014 23:00;24,9;24,9;26,4;15,6;23,2;27,5;22,6;1,25;79,7;131,5;104,8;51,3;53,5;26,6;26,6;0;4,54;189,6;105,6;84;120,8
26/03/2014 00:00;24,9;24,9;26,4;15,9;23,1;26,7;22,7;1,26;79,8;131,3;104,8;51,4;53,4;26,6;26,6;0;4,55;178,9;93,8;85,1;120,8
26/03/2014 01:00;25,1;25,1;26,5;16;23,2;25,8;22,9;1,25;79,8;131,3;104,8;51,4;53,4;26,5;26,5;0;4,55;179,1;94,2;84,9;120,8
26/03/2014 02:00;25,1;25,1;26,5;16,2;23,2;25,1;22,9;1,25;79,8;131,4;104,9;51,4;53,5;26,5;26,5;0;4,57;174,8;88,9;85,9;120,9
26/03/2014 03:00;25,3;25,3;26,7;16,4;23,4;24,3;23,1;1,25;79,8;131,4;104,9;51,4;53,5;26,5;26,5;0;4,56;173,3;85,4;87,9;120,9
26/03/2014 04:00;25,4;25,4;26,8;16,5;23,5;24;23,2;1,25;79,7;131,5;104,9;51,4;53,5;26,7;26,7;0;4,54;174,7;86,3;88,4;120,9
26/03/2014 05:00;25,5;25,5;26,9;16,6;23,6;23,6;23,2;1,25;79,8;131,4;104,9;51,4;53,5;26,5;26,5;0;4,56;174,1;86,2;87,9;120,9
26/03/2014 06:00;25,5;25,5;26,9;16,6;23,6;23,6;23,3;1,24;80,6;139;112,7;51,4;61,3;26,3;26,3;0;4,89;176,4;87,8;88,6;128,7
26/03/2014 07:00;25,6;25,6;26,9;16,4;23,7;24,6;23,4;1,26;79,4;132,1;104,9;51,4;53,5;27,2;27,2;0;4,47;180,2;93,4;86,8;120,9
26/03/2014 08:00;25,6;25,6;27,1;16,4;24;25,4;23,4;1,25;79,7;131,4;104,8;51,4;53,3;26,7;26,7;0;4,53;191,9;107,5;84,4;120,8
26/03/2014 09:00;25,7;25,7;27,2;16,3;24,1;25,7;23,4;1,26;79,3;132,4;104,9;51,5;53,5;27,4;27,4;0;4,44;196,4;111,5;84,9;120,9
26/03/2014 10:00;25,5;25,5;27;16,1;23,9;26,5;23,4;1,26;79,4;132,1;104,9;51,4;53,5;27,2;27,2;0;4,48;193,1;110,1;83;120,9
26/03/2014 11:00;25,5;25,5;26,9;16,1;23,9;27,2;23,3;1,25;79,8;131,4;104,9;51,4;53,4;26,5;26,5;0;4,56;195,2;112,5;82,7;120,9
26/03/2014 12:00;25,4;25,4;27;16,1;23,8;27,5;23,3;1,25;79,8;131,4;104,8;51,4;53,5;26,5;26,5;0;4,55;191,1;108,9;82,2;120,8
26/03/2014 13:00;25,5;25,5;27;16;24;26,2;23,2;1,25;79,7;131,6;104,9;51,4;53,5;26,7;26,7;0;4,53;198,8;117;81,8;120,9
26/03/2014 14:00;25,5;25,5;27;16,1;24;25,6;23,2;1,25;79,8;131,4;104,8;51,3;53,5;26,6;26,6;0;4,55;196,2;114,3;81,9;120,8
26/03/2014 15:00;25,4;25,4;26,8;16,1;23,7;26,5;23,3;1,27;78,9;132,9;104,8;51,4;53,4;28,1;28,1;0;4,35;189,6;104;85,6;120,8
26/03/2014 16:00;25,4;25,4;26,9;16;23,7;26,3;23,3;1,26;79,6;131,8;104,9;51,5;53,5;26,8;26,8;0;4,51;192,4;111,3;81,1;120,9
26/03/2014 17:00;25,4;25,4;27;16;23,9;23,8;23,3;1,26;79,7;131,7;104,9;51,5;53,5;26,8;26,8;0;4,52;196,9;115,9;81;120,9
26/03/2014 18:00;25,2;25,2;26,7;15,9;23,6;24,2;23,1;1,25;79,8;131,5;104,9;51,5;53,5;26,6;26,6;0;4,56;191,9;108,6;83,3;120,9
26/03/2014 19:00;24,9;24,9;26,5;15,8;23,3;25,2;22,8;1,25;79,8;131,5;105;51,4;53,5;26,5;26,5;0;4,56;185,3;101,8;83,5;121
26/03/2014 20:00;25;25;26,5;16,1;23,2;25,1;22,9;1,25;79,9;131,3;105;51,5;53,5;26,4;26,4;0;4,59;178,8;94;84,8;121
26/03/2014 21:00;25,1;25,1;26,6;16;23,3;25,4;23;1,25;79,8;131,5;104,9;51,5;53,5;26,5;26,5;0;4,56;181,1;95,7;85,4;120,9
26/03/2014 22:00;25,1;25,1;26,6;16;23,2;25,4;23;1,25;79,9;131,4;104,9;51,5;53,5;26,5;26,5;0;4,57;180,1;94,8;85,3;120,9
26/03/2014 23:00;25,1;25,1;26,6;16;23,3;25,4;23;1,25;79,9;131,3;104,9;51,4;53,5;26,4;26,4;0;4,59;181,1;95,9;85,2;120,9
27/03/2014 00:00;25,2;25,2;26,6;16,1;23,4;25,5;23,1;1,25;80;131,2;105;51,5;53,5;26,2;26,2;0;4,61;181,9;96,9;85;121
27/03/2014 01:00;25,2;25,2;26,6;16,1;23,4;24,8;23,1;1,25;79,9;131,4;105;51,5;53,5;26,5;26,5;0;4,58;182,2;96,6;85,6;121
27/03/2014 02:00;25,2;25,2;26,6;16,1;23,4;24,8;23,1;1,25;79,9;131,4;104,9;51,5;53,5;26,5;26,5;0;4,57;182,4;96,7;85,7;120,9
27/03/2014 03:00;25,2;25,2;26,6;16,1;23,3;24,5;23,1;1,25;79,9;131,4;104,9;51,5;53,5;26,4;26,4;0;4,58;180,9;94,9;86;120,9
27/03/2014 04:00;25,1;25,1;26,6;16;23,3;24,9;23;1,25;79,8;131,4;105;51,5;53,5;26,5;26,5;0;4,57;180,3;94,8;85,5;121
27/03/2014 05:00;25,2;25,2;26,6;16;23,3;25,4;23;1,25;79,7;129,7;103,4;49,9;53,5;26,3;26,3;0;4,54;182;130,4;51,6;119,4
27/03/2014 06:00;25,1;25,1;26,5;16,1;23,3;25,3;23;1,25;79,7;129,6;103,4;49,9;53,5;26,3;26,3;0;4,55;179,9;148,4;31,5;119,4
27/03/2014 07:00;25,1;25,1;26,6;16,1;23,3;25,4;23;1,25;79,8;129,6;103,3;49,9;53,5;26,2;26,2;0;4,55;180,7;149,2;31,5;119,3
27/03/2014 08:00;25,3;25,3;26,8;16,1;23,7;27,9;23,1;1,26;79,6;129,8;103,4;49,9;53,5;26,5;26,5;0;4,52;188,5;159,9;28,6;119,4
27/03/2014 09:00;25,5;25,5;27,1;16,2;23,5;30,5;23,1;1,26;79,4;130,1;103,3;49,9;53,5;26,8;26,8;0;4,46;181,1;158,5;22,6;119,3
27/03/2014 10:00;25,5;25,5;27,1;16,6;23;30,3;23;1,26;79,2;130,5;103,3;49,8;53,5;27,1;27,1;0;4,44;159,4;135,7;23,7;119,3
27/03/2014 11:00;25,3;25,3;26,6;17,6;22,8;29,4;23;1,25;80,1;129;103,4;49,8;53,5;25,6;25,6;0;4,65;130,5;115,1;15,4;119,4
27/03/2014 12:00;25,5;25,5;26,7;17,7;23,1;28,3;23,2;1,25;80,2;128,9;103,4;49,8;53,5;25,5;25,5;0;4,68;134,1;118,7;15,4;119,4
27/03/2014 13:00;25,5;25,5;26,7;17,4;23,1;28,7;23,2;1,25;80,2;128,9;103,4;49,9;53,5;25,5;25,5;0;4,68;142,3;125,6;16,7;119,4
27/03/2014 14:00;25,1;25,1;26,4;17;22,9;29,8;22,9;1,25;80,3;128,8;103,3;49,8;53,5;25,5;25,5;0;4,69;146;130,7;15,3;119,3
27/03/2014 15:00;24,9;24,9;26,3;16,9;23,2;28,9;22,9;1,25;80,3;128,7;103,3;49,8;53,5;25,4;25,4;0;4,7;155,7;141,4;14,3;119,3
27/03/2014 16:00;25;25;26,3;17,1;24;26,9;23;1,24;80,4;128,6;103,4;49,9;53,6;25,2;25,2;0;4,74;173,6;157;16,6;119,4
27/03/2014 17:00;25,1;25,1;26,3;17,1;24,1;26,5;23,1;1,24;80,4;128,7;103,5;49,9;53,6;25,2;25,2;0;4,74;176;157,3;18,7;119,5
27/03/2014 18:00;25,1;25,1;26,1;16,8;23,7;27,8;23;1,24;80,5;128,5;103,4;49,8;53,6;25,2;25,1;0;4,76;170,2;149,4;20,8;119,4
27/03/2014 19:00;24,7;24,7;25,8;16,7;23,2;28,7;22,7;1,24;81;127,7;103,4;49,8;53,5;24,4;24,4;0;5,02;165;143,5;21,5;119,4
27/03/2014 20:00;24,6;24,6;25,8;16,6;23,2;28,8;22,6;1,25;80,4;128,5;103,3;49,8;53,5;25,3;25,3;0;4,72;163;140,6;22,4;119,3
27/03/2014 21:00;24,5;24,5;25,7;16,6;23,1;28,8;22,5;1,23;81;127,5;103,3;49,8;53,5;25,2;25,2;0;4,75;161,5;138;23,5;119,3
27/03/2014 22:00;24,5;24,5;25,7;16,9;23;28,6;22,5;1,24;80,4;128,5;103,3;49,8;53,5;25,3;25,3;0;4,72;152,5;129;23,5;119,3
27/03/2014 23:00;24,7;24,7;25,7;16,8;23;28,2;22,7;1,24;80,5;128,4;103,3;49,8;53,5;25,1;25;0;4,77;153,3;129;24,3;119,3
28/03/2014 00:00;24,7;24,7;25,7;16,8;23;28,2;22,7;1,24;80,6;128,3;103,3;49,8;53,5;25;25;0;4,78;154;128,7;25,3;119,3
28/03/2014 01:00;24,7;24,7;25,6;16,8;23;28,3;22,7;1,24;80,5;128,3;103,3;49,9;53,5;25;25;0;4,77;154,2;129,1;25,1;119,3
28/03/2014 02:00;24,7;24,7;25,7;16,8;22,9;28,6;22,7;1,24;80,4;128,5;103,3;49,8;53,5;25,2;25,2;0;4,74;153,7;128,6;25,1;119,3
28/03/2014 03:00;24,7;24,7;25,7;16,9;23;28,6;22,7;1,23;81;127,6;103,3;49,9;53,5;24,3;24,3;-0,1;5,02;153,2;128,4;24,8;119,3
28/03/2014 04:00;24,8;24,8;25,8;16,8;23,1;28,4;22,8;1,24;80,5;128,3;103,3;49,9;53,5;25;25;0;4,77;154,7;129,4;25,3;119,3
28/03/2014 05:00;24,7;24,7;25,7;16,8;23;28,4;22,8;1,24;80,5;128,3;103,3;49,8;53,5;25;25;0;4,77;154,1;129,1;25;119,3
28/03/2014 06:00;24,7;24,7;25,7;16,8;23;29;22,8;1,24;80,5;128,3;103,3;49,9;53,5;25;25;0;4,78;153,5;129,6;23,9;119,3
28/03/2014 07:00;24,8;24,8;25,8;16,8;23,2;30,5;22,8;1,24;80,5;128,4;103,3;49,9;53,5;25,2;25,2;0;4,73;157,3;134,7;22,6;119,3
28/03/2014 08:00;24,9;24,9;25,9;16,9;23,1;35,8;22,8;1,25;80,2;128,8;103,3;49,9;53,5;25,5;25,5;0;4,69;155,3;138,6;16,7;119,3
28/03/2014 09:00;25,1;25,1;26,2;17,3;22,7;36,1;22,7;1,25;80,2;128,9;103,4;49,9;53,5;25,5;25,5;0;4,68;132,7;117,2;15,5;119,4
28/03/2014 10:00;25,6;25,6;26,6;18;23,1;32,9;23;1,25;80,2;129,1;103,5;49,9;53,6;25,7;25,7;0;4,66;127,6;112,6;15;119,5
28/03/2014 11:00;26;26;27;18,1;23,3;30,3;23,5;1,27;78,8;131,7;103,7;50;53,7;28;28;0;4,36;128,8;114,9;13,9;119,7
28/03/2014 12:00;26,3;26,3;27,1;18,3;23,5;29,2;23,8;1,27;79,2;131;103,7;50;53,7;27,4;27,3;0;4,45;129;115,6;13,4;119,7
28/03/2014 13:00;26,5;26,5;27,4;18,4;23,6;28,8;24,1;1,27;78,8;131,8;103,7;50;53,7;28,1;28,1;0;4,34;128;97,8;30,2;119,7
28/03/2014 14:00;26,6;26,6;27,5;18,3;23,7;27,5;24,2;1,28;78,2;132,8;103,8;50,1;53,7;29,1;29,1;0;4,23;131,8;105,5;26,3;119,8
28/03/2014 15:00;26,6;26,6;27,5;18,3;23,7;27,5;24,3;1,29;77,9;133,4;103,7;50,1;53,7;29,7;29,7;0;4,14;134,8;108,6;26,2;119,7
28/03/2014 16:00;26,4;26,4;27,4;17,7;23,6;31,7;24,1;1,25;80,2;129,3;103,7;50,1;53,6;25,6;26,4;-0,8;4,57;147,3;130,4;16,9;119,7
28/03/2014 17:00;25,7;25,7;26,8;17;23,1;33,1;23,4;1,25;80,3;129,4;103,9;50,3;53,6;25,5;25,5;0;4,7;152,8;137,1;15,7;119,9
28/03/2014 18:00;25,2;25,2;26,4;17;23,7;32,9;23,2;1,24;80,3;129,2;103,8;50,3;53,5;25,4;25,4;0;4,72;167,1;151,5;15,6;119,8
28/03/2014 19:00;25,1;25,1;26,3;17;23,9;32,3;23,3;1,24;80,3;129,3;103,8;50,3;53,5;25,5;25,5;0;4,7;172,9;155;17,9;119,8
28/03/2014 20:00;25,1;25,1;26,3;17;23,9;32,3;23,3;1,25;80,3;129,3;103,8;50,2;53,5;25,5;25,5;0;4,69;172,4;153,9;18,5;119,8
